Cell_Type,Pathway,t_stat,p_val,adj_p_val
T cells,HALLMARK_ADIPOGENESIS,7.927340416594851,2.2786946282678815e-15,1.8229557026143052e-14
T cells,HALLMARK_ALLOGRAFT_REJECTION,-9.551443786599878,1.326924040024849e-21,1.3609477333588194e-20
T cells,HALLMARK_ANDROGEN_RESPONSE,12.533706729220365,5.439402780586039e-36,1.2798594777849502e-34
T cells,HALLMARK_APICAL_JUNCTION,-6.3575549180307,2.0651597206521092e-10,1.1971940409577445e-09
T cells,HALLMARK_APICAL_SURFACE,-7.85355782402048,4.113259223563141e-15,3.1640455565870316e-14
T cells,HALLMARK_APOPTOSIS,10.790681683316727,4.043538825021074e-27,5.054423531276343e-26
T cells,HALLMARK_BILE_ACID_METABOLISM,-6.224781186852198,4.855325168975998e-10,2.6604521473841084e-09
T cells,HALLMARK_COAGULATION,-11.967610541158603,5.7458724961973957e-33,1.1491744992394791e-31
T cells,HALLMARK_COMPLEMENT,11.873643678277837,1.7701200860757805e-32,3.3716573068110107e-31
T cells,HALLMARK_DNA_REPAIR,6.1668078774500215,7.014258761027401e-10,3.6917151373828423e-09
T cells,HALLMARK_E2F_TARGETS,9.97650880089111,2.0176881831595468e-23,2.1812845223346453e-22
T cells,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-17.716566098282087,4.791191192932377e-70,3.8329529543459015e-68
T cells,HALLMARK_ESTROGEN_RESPONSE_LATE,-6.764317805225113,1.3521055093345573e-11,8.32064928821266e-11
T cells,HALLMARK_FATTY_ACID_METABOLISM,-11.418065004766921,3.6602103557184126e-30,5.228871936740589e-29
T cells,HALLMARK_G2M_CHECKPOINT,4.983596981354669,6.259308676718139e-07,2.4546308536149563e-06
T cells,HALLMARK_GLYCOLYSIS,14.852272491107358,8.313108548949282e-50,3.0229485632542844e-48
T cells,HALLMARK_HEDGEHOG_SIGNALING,4.011562227156192,6.03941574251742e-05,0.0001996501071906585
T cells,HALLMARK_HEME_METABOLISM,11.776623043404664,5.604835104237116e-32,1.019060928043112e-30
T cells,HALLMARK_HYPOXIA,4.758488139823738,1.955193095025292e-06,7.3780871510388375e-06
T cells,HALLMARK_IL6_JAK_STAT3_SIGNALING,-11.54539120599146,8.419987423538033e-31,1.2474055442278567e-29
T cells,HALLMARK_INFLAMMATORY_RESPONSE,2.831190923242579,0.004639105246312441,0.011351644318572994
T cells,HALLMARK_INTERFERON_ALPHA_RESPONSE,4.894853032798345,9.86440657556997e-07,3.794002529065373e-06
T cells,HALLMARK_INTERFERON_GAMMA_RESPONSE,-3.431377518639106,0.0006009444277533057,0.0017674836110391343
T cells,HALLMARK_KRAS_SIGNALING_DN,-2.507874615891453,0.012148695892527716,0.026700430533027945
T cells,HALLMARK_MITOTIC_SPINDLE,6.221804569386109,4.948299601629912e-10,2.6747565414215743e-09
T cells,HALLMARK_MTORC1_SIGNALING,-14.893169351361266,4.523073702734951e-50,1.8092294810939804e-48
T cells,HALLMARK_MYC_TARGETS_V1,-21.972991543059305,1.430203652628178e-106,1.906938203504237e-104
T cells,HALLMARK_MYC_TARGETS_V2,13.44824864504318,3.636605952898241e-41,9.69761587439531e-40
T cells,HALLMARK_MYOGENESIS,-13.642718134151371,2.595128909160569e-42,7.414654026173053e-41
T cells,HALLMARK_NOTCH_SIGNALING,11.026158449582027,3.049914153435891e-28,4.066552204581189e-27
T cells,HALLMARK_OXIDATIVE_PHOSPHORYLATION,-14.984117115246768,1.161571735681527e-50,5.162541047473453e-49
T cells,HALLMARK_PEROXISOME,13.250664442451221,5.117096088578281e-40,1.2792740221445703e-38
T cells,HALLMARK_PI3K_AKT_MTOR_SIGNALING,8.736837763171687,2.4600569033136386e-18,2.3429113364891796e-17
T cells,HALLMARK_SPERMATOGENESIS,-11.567018218081229,6.549695944582468e-31,1.0076455299357643e-29
T cells,HALLMARK_TGF_BETA_SIGNALING,4.2229490658845075,2.4149499906645127e-05,8.327413760912114e-05
T cells,HALLMARK_TNFA_SIGNALING_VIA_NFKB,-20.752169708983093,2.614631273215905e-95,2.6146312732159048e-93
T cells,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-8.676753663529055,4.176023091068072e-18,3.884672642854021e-17
T cells,HALLMARK_UV_RESPONSE_DN,6.641065325613064,3.1417465001036945e-11,1.875669552300713e-10
T cells,HALLMARK_UV_RESPONSE_UP,2.678704297485436,0.007392855434959338,0.017192687058044973
T cells,HALLMARK_WNT_BETA_CATENIN_SIGNALING,13.762561926225953,5.0065131198543045e-43,1.5404655753397858e-41
T cells,HALLMARK_XENOBIOTIC_METABOLISM,-6.310090112177373,2.808883885589972e-10,1.5824697946985758e-09
Macrophages,HALLMARK_ADIPOGENESIS,3.6917005937398577,0.00022508310014204193,0.00068207000043043
Macrophages,HALLMARK_ALLOGRAFT_REJECTION,-5.332218945821108,1.0119736509315667e-07,4.3062708550279436e-07
Macrophages,HALLMARK_ANDROGEN_RESPONSE,2.6962953538154486,0.007034537663806682,0.01645957745326479
Macrophages,HALLMARK_ANGIOGENESIS,-14.524203365963393,7.235407576632665e-47,2.4118025255442217e-45
Macrophages,HALLMARK_APICAL_JUNCTION,-8.855690958708827,1.1288699047693332e-18,1.1013364924578861e-17
Macrophages,HALLMARK_APICAL_SURFACE,-4.060967441242493,4.960148386179322e-05,0.00016672767684636376
Macrophages,HALLMARK_APOPTOSIS,-8.56088496714231,1.4635177016154208e-17,1.3009046236581518e-16
Macrophages,HALLMARK_BILE_ACID_METABOLISM,-6.818489155589782,1.026639073451828e-11,6.51834332350367e-11
Macrophages,HALLMARK_CHOLESTEROL_HOMEOSTASIS,-12.46937767500354,3.550496835743373e-35,7.889992968318607e-34
Macrophages,HALLMARK_COAGULATION,-10.870419783915652,3.16162195654743e-27,4.079512201996684e-26
Macrophages,HALLMARK_COMPLEMENT,3.7452822182489576,0.0001821755700293905,0.0005605402154750476
Macrophages,HALLMARK_DNA_REPAIR,2.316376786624651,0.020577085584798,0.04309337295245655
Macrophages,HALLMARK_E2F_TARGETS,-2.831291416850166,0.004654174170614927,0.011351644318572994
Macrophages,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-28.005333573531782,1.1236937513688916e-160,4.494775005475566e-158
Macrophages,HALLMARK_ESTROGEN_RESPONSE_EARLY,6.792284416909834,1.2295973237413711e-11,7.684983273383569e-11
Macrophages,HALLMARK_FATTY_ACID_METABOLISM,-5.916137859219731,3.510419901385571e-09,1.733540692042257e-08
Macrophages,HALLMARK_G2M_CHECKPOINT,-7.033660225883104,2.2769821196092036e-12,1.5179880797394693e-11
Macrophages,HALLMARK_GLYCOLYSIS,6.044329511132269,1.6067625256184547e-09,8.135506458827618e-09
Macrophages,HALLMARK_HEDGEHOG_SIGNALING,-10.409248775059647,4.006581317457915e-25,4.5789500770947605e-24
Macrophages,HALLMARK_HEME_METABOLISM,10.381622267160886,5.321384211227414e-25,5.912649123586016e-24
Macrophages,HALLMARK_HYPOXIA,-9.974116979105304,3.2224363225072134e-23,3.392038234218119e-22
Macrophages,HALLMARK_IL2_STAT5_SIGNALING,-8.018732219957347,1.3139859924978224e-15,1.0949883270815187e-14
Macrophages,HALLMARK_IL6_JAK_STAT3_SIGNALING,-2.4397637198701347,0.014730657024096571,0.03211338078282756
Macrophages,HALLMARK_INFLAMMATORY_RESPONSE,-7.4821858095681035,8.55814228914512e-14,6.339364658626015e-13
Macrophages,HALLMARK_INTERFERON_GAMMA_RESPONSE,2.2758328863414263,0.02289723625966116,0.047702575540960745
Macrophages,HALLMARK_KRAS_SIGNALING_DN,-11.774766125901767,1.3447439252284705e-31,2.2412398753807843e-30
Macrophages,HALLMARK_KRAS_SIGNALING_UP,-7.44354697098764,1.1439588751533467e-13,8.319700910206157e-13
Macrophages,HALLMARK_MTORC1_SIGNALING,-15.372095027834282,3.651813951801373e-52,1.8259069759006866e-50
Macrophages,HALLMARK_MYC_TARGETS_V1,-11.677667464644315,4.107864713708604e-31,6.572583541933767e-30
Macrophages,HALLMARK_MYC_TARGETS_V2,7.893394273821812,3.572101021043491e-15,2.8016478596419534e-14
Macrophages,HALLMARK_MYOGENESIS,-12.43480758812277,5.406138988346693e-35,1.1381345238624618e-33
Macrophages,HALLMARK_NOTCH_SIGNALING,6.211363369552267,5.668631395278621e-10,3.0232700774819315e-09
Macrophages,HALLMARK_OXIDATIVE_PHOSPHORYLATION,-11.79463132042963,1.0689503273404224e-31,1.8590440475485607e-30
Macrophages,HALLMARK_P53_PATHWAY,-7.536032007519301,5.697928436697428e-14,4.300323348450889e-13
Macrophages,HALLMARK_PANCREAS_BETA_CELLS,-8.932474432836539,5.714475506784346e-19,5.714475506784345e-18
Macrophages,HALLMARK_PEROXISOME,8.679886520429214,5.254269632419813e-18,4.7766087567452845e-17
Macrophages,HALLMARK_PI3K_AKT_MTOR_SIGNALING,2.9793132558076154,0.002902548670581289,0.007539087456055296
Macrophages,HALLMARK_PROTEIN_SECRETION,-5.006854556433317,5.718682928824752e-07,2.2874731715299007e-06
Macrophages,HALLMARK_SPERMATOGENESIS,-10.558381253659805,8.553178708613388e-26,1.0062563186603985e-24
Macrophages,HALLMARK_TNFA_SIGNALING_VIA_NFKB,-25.961992147091983,1.0823936186289465e-139,2.164787237257893e-137
Macrophages,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-7.218070401224694,6.047205018671601e-13,4.2436526446818255e-12
Macrophages,HALLMARK_UV_RESPONSE_UP,-3.9653667188065227,7.428524148734958e-05,0.00023962981124951477
Macrophages,HALLMARK_WNT_BETA_CATENIN_SIGNALING,10.79852896275227,6.813217693745174e-27,8.258445689388089e-26
Macrophages,HALLMARK_XENOBIOTIC_METABOLISM,-6.064130736463277,1.4220576835297771e-09,7.3873126417131274e-09
Mast cells,HALLMARK_ANGIOGENESIS,-2.4174526685488558,0.015806314832808303,0.034175815854720654
Mast cells,HALLMARK_COAGULATION,-3.2420521613727176,0.0012256719216928204,0.0034770834657952355
Mast cells,HALLMARK_COMPLEMENT,3.1655239203967063,0.001594516715432107,0.00442921309842252
Mast cells,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-3.0836721393164326,0.0021003273432419617,0.005633831662287019
Mast cells,HALLMARK_ESTROGEN_RESPONSE_EARLY,4.640581101475901,3.932646676132293e-06,1.4565358059749231e-05
Mast cells,HALLMARK_GLYCOLYSIS,3.1182941881101667,0.001870657875723642,0.005090225512173176
Mast cells,HALLMARK_HEME_METABOLISM,3.0819093029408533,0.002112686873357632,0.005633831662287019
Mast cells,HALLMARK_TGF_BETA_SIGNALING,-3.392853795780808,0.0007186117472387504,0.002098136488288322
Mast cells,HALLMARK_TNFA_SIGNALING_VIA_NFKB,-5.020633191451793,6.088217717495321e-07,2.4111753336615133e-06
Mast cells,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-2.9187590184494203,0.003592473700154937,0.00903766968592437
Mast cells,HALLMARK_UV_RESPONSE_UP,3.462442593488393,0.0005577955483903999,0.0016527275507863697
Mast cells,HALLMARK_WNT_BETA_CATENIN_SIGNALING,2.3867167756384577,0.01718337295355956,0.03675587797552847
DC,HALLMARK_APICAL_JUNCTION,-2.6355073641685416,0.008607949803799983,0.01978839035356318
DC,HALLMARK_APOPTOSIS,-2.8798587663932644,0.004113680877456107,0.010220325161381631
DC,HALLMARK_CHOLESTEROL_HOMEOSTASIS,-3.050424555168182,0.002381177891473347,0.0062662576091403865
DC,HALLMARK_COAGULATION,-2.9112402358186715,0.0037272251424050715,0.009318062856012678
DC,HALLMARK_COMPLEMENT,2.7683682992648104,0.005799446850276337,0.013726501420772396
DC,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-5.4713277196767915,6.451365731756274e-08,2.867273658558344e-07
DC,HALLMARK_ESTROGEN_RESPONSE_EARLY,3.8075158137152503,0.00015409134490580414,0.0004815354528306379
DC,HALLMARK_ESTROGEN_RESPONSE_LATE,2.703978358259985,0.0070364693612706974,0.01645957745326479
DC,HALLMARK_FATTY_ACID_METABOLISM,-4.326105009092822,1.7644687655238174e-05,6.245907134597585e-05
DC,HALLMARK_GLYCOLYSIS,4.781679006833509,2.166358682721711e-06,8.098537131669947e-06
DC,HALLMARK_HEME_METABOLISM,3.134964173596984,0.0017986951282651794,0.004927931858260765
DC,HALLMARK_IL6_JAK_STAT3_SIGNALING,2.5187042075374153,0.012025267035573457,0.026700430533027945
DC,HALLMARK_INFLAMMATORY_RESPONSE,2.656332768163816,0.008099593947731293,0.018727384850245766
DC,HALLMARK_KRAS_SIGNALING_DN,-5.777832648447335,1.1899481529737577e-08,5.666419776065513e-08
DC,HALLMARK_MTORC1_SIGNALING,-6.343161955726472,4.2986563452325753e-10,2.3881424140180974e-09
DC,HALLMARK_MYC_TARGETS_V1,-5.840319242969315,8.350393893316866e-09,4.073362874788715e-08
DC,HALLMARK_MYC_TARGETS_V2,3.3928887187320016,0.0007349364712649761,0.002130250641347757
DC,HALLMARK_MYOGENESIS,-2.630728327779353,0.008728566910618052,0.01995101008141269
DC,HALLMARK_NOTCH_SIGNALING,3.969336623118643,8.037199173945077e-05,0.00025719037356624247
DC,HALLMARK_OXIDATIVE_PHOSPHORYLATION,-6.133479173444209,1.5185998648070537e-09,7.787691614395147e-09
DC,HALLMARK_P53_PATHWAY,-2.822045478614213,0.004922339405914008,0.011932944014336989
DC,HALLMARK_PANCREAS_BETA_CELLS,-2.5169526085967666,0.012084602218843235,0.026700430533027945
DC,HALLMARK_PEROXISOME,3.707268631800729,0.00022796320539179998,0.0006856036252384961
DC,HALLMARK_PROTEIN_SECRETION,-2.872166167493847,0.004213815128003665,0.010404481797539913
DC,HALLMARK_SPERMATOGENESIS,-3.7346642904765854,0.00020500562957525935,0.0006259713880160591
DC,HALLMARK_TNFA_SIGNALING_VIA_NFKB,-8.200166532200214,1.3491653373067398e-15,1.10135945902591e-14
DC,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-5.436973734386525,7.75908769647808e-08,3.373516389773078e-07
DC,HALLMARK_WNT_BETA_CATENIN_SIGNALING,5.307790912656313,1.5394962637530062e-07,6.348438201043325e-07
pDC,HALLMARK_APICAL_JUNCTION,-2.3749009202929936,0.018031646211886906,0.038162214205051656
pDC,HALLMARK_BILE_ACID_METABOLISM,-3.0885721606152865,0.002153702876592813,0.005705173183027319
pDC,HALLMARK_E2F_TARGETS,2.3760242782311507,0.017977637590681286,0.038162214205051656
pDC,HALLMARK_ESTROGEN_RESPONSE_LATE,-2.5433522144257137,0.011360808177819155,0.025387280844288613
pDC,HALLMARK_KRAS_SIGNALING_UP,-3.2255311430685847,0.0013623622668468194,0.0038376401883009
B cells,HALLMARK_ANDROGEN_RESPONSE,-2.940875257745373,0.003293021456656506,0.008389863583838232
B cells,HALLMARK_APICAL_JUNCTION,2.7951278309868526,0.0052144900776897336,0.012489796593268824
B cells,HALLMARK_APOPTOSIS,-5.108243099073752,3.414770952771222e-07,1.37970543546312e-06
B cells,HALLMARK_BILE_ACID_METABOLISM,5.264034334793507,1.4888848601263407e-07,6.203686917193087e-07
B cells,HALLMARK_COAGULATION,5.497694318799545,4.1062554215486113e-08,1.8455080546285893e-07
B cells,HALLMARK_COMPLEMENT,-7.154706307551819,1.0049838828476156e-12,6.813450053204174e-12
B cells,HALLMARK_DNA_REPAIR,-3.2509686651463165,0.001160365820707718,0.003315330916307766
B cells,HALLMARK_E2F_TARGETS,-5.324638596747675,1.0713327793159125e-07,4.5108748602775265e-07
B cells,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,4.616483125921314,4.034651284667286e-06,1.480605976024692e-05
B cells,HALLMARK_ESTROGEN_RESPONSE_EARLY,-4.86110398527498,1.2155046519187649e-06,4.630493912071485e-06
B cells,HALLMARK_FATTY_ACID_METABOLISM,5.353040857023982,9.170999529351421e-08,3.9445159266027615e-07
B cells,HALLMARK_G2M_CHECKPOINT,-2.6096617437454506,0.009099456963325855,0.02056374454988894
B cells,HALLMARK_GLYCOLYSIS,-5.692116725575548,1.3515790150680838e-08,6.286414023572483e-08
B cells,HALLMARK_HYPOXIA,-2.96779056041768,0.0030185853974467494,0.007739962557555768
B cells,HALLMARK_INFLAMMATORY_RESPONSE,-5.189076552052394,2.2261781840335282e-07,9.086441567483789e-07
B cells,HALLMARK_KRAS_SIGNALING_DN,3.9016006449070053,9.724669462344955e-05,0.0003087196654712684
B cells,HALLMARK_MTORC1_SIGNALING,4.271521122799891,1.9899401659540447e-05,6.921531012014069e-05
B cells,HALLMARK_MYC_TARGETS_V1,5.697681525454423,1.308576715200063e-08,6.158008071529709e-08
B cells,HALLMARK_MYC_TARGETS_V2,-4.3119056542231915,1.660459527010994e-05,5.9302125964678354e-05
B cells,HALLMARK_MYOGENESIS,4.118045706533357,3.903929611984554e-05,0.00013346767904220697
B cells,HALLMARK_NOTCH_SIGNALING,-5.393149531124756,7.353923443246341e-08,3.232493821207183e-07
B cells,HALLMARK_OXIDATIVE_PHOSPHORYLATION,8.305520776197985,1.375034697507159e-16,1.195682345658399e-15
B cells,HALLMARK_P53_PATHWAY,2.3904760854862706,0.016875943709297164,0.03629235206300465
B cells,HALLMARK_PANCREAS_BETA_CELLS,5.61167364912146,2.149849817732147e-08,9.884366978078837e-08
B cells,HALLMARK_PEROXISOME,-3.0170999758595816,0.0025693155719379696,0.006717164893955476
B cells,HALLMARK_PI3K_AKT_MTOR_SIGNALING,-6.844569240620971,8.932591146517356e-12,5.7629620300111976e-11
B cells,HALLMARK_SPERMATOGENESIS,4.567919347678116,5.085386671059531e-06,1.8492315167489202e-05
B cells,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,3.165287514708485,0.0015617950422015005,0.004368657460703498
B cells,HALLMARK_WNT_BETA_CATENIN_SIGNALING,-6.7576288745349595,1.6213884580413502e-11,9.826596715402122e-11
B cells,HALLMARK_XENOBIOTIC_METABOLISM,4.054708961569581,5.1223614845214334e-05,0.00017074538281738113
ILC,HALLMARK_IL2_STAT5_SIGNALING,-2.3620170642424454,0.01851275857772858,0.03897422858469175
ILC,HALLMARK_INFLAMMATORY_RESPONSE,-4.108273406773722,4.574016700514281e-05,0.0001550514135767553
ILC,HALLMARK_INTERFERON_GAMMA_RESPONSE,2.445402637428579,0.014772155160100676,0.03211338078282756
ILC,HALLMARK_KRAS_SIGNALING_UP,-2.623372116176701,0.00894073998204052,0.020319863595546637
ILC,HALLMARK_XENOBIOTIC_METABOLISM,-3.1530604450909063,0.001701125147115607,0.004692759026525812
Plasma cells,HALLMARK_ADIPOGENESIS,5.5171975460445575,3.865086526037529e-08,1.7568575118352403e-07
Plasma cells,HALLMARK_ALLOGRAFT_REJECTION,-3.254818753848725,0.0011524988831430063,0.003315330916307766
Plasma cells,HALLMARK_ANDROGEN_RESPONSE,-4.297243752103722,1.807528483319824e-05,6.342205204630962e-05
Plasma cells,HALLMARK_APOPTOSIS,2.976776809676175,0.0029459297498547568,0.007602399354463888
Plasma cells,HALLMARK_BILE_ACID_METABOLISM,4.945265955683829,8.201159376369795e-07,3.1849162626678814e-06
Plasma cells,HALLMARK_DNA_REPAIR,5.761139915379429,9.573611392474677e-09,4.613788622879363e-08
Plasma cells,HALLMARK_E2F_TARGETS,15.67045469803911,1.8749205177380584e-52,1.0713831529931762e-50
Plasma cells,HALLMARK_ESTROGEN_RESPONSE_EARLY,6.41068410971299,1.7801374536198307e-10,1.0471396785999004e-09
Plasma cells,HALLMARK_ESTROGEN_RESPONSE_LATE,7.18943692299562,8.975757481649268e-13,6.19017757355122e-12
Plasma cells,HALLMARK_FATTY_ACID_METABOLISM,6.902556505292473,6.721726223669068e-12,4.40768932699611e-11
Plasma cells,HALLMARK_G2M_CHECKPOINT,16.297123915641993,2.3745277389939217e-56,1.5830184926626144e-54
Plasma cells,HALLMARK_HEME_METABOLISM,-2.5634816119959187,0.010431203180696885,0.023440906024037943
Plasma cells,HALLMARK_IL2_STAT5_SIGNALING,3.7588975086054206,0.00017527704724960876,0.0005434947201538256
Plasma cells,HALLMARK_IL6_JAK_STAT3_SIGNALING,2.928307022657595,0.003444461455501597,0.008720155583548347
Plasma cells,HALLMARK_INTERFERON_ALPHA_RESPONSE,3.836245841704257,0.0001285787385476339,0.0004049724048744375
Plasma cells,HALLMARK_INTERFERON_GAMMA_RESPONSE,2.766639513147477,0.005712858601018263,0.013602044288138722
Plasma cells,HALLMARK_MITOTIC_SPINDLE,3.6388579862250032,0.0002803951287612368,0.0008370003843619009
Plasma cells,HALLMARK_MTORC1_SIGNALING,6.032399366308051,1.9009084058527492e-09,9.504542029263745e-09
Plasma cells,HALLMARK_MYC_TARGETS_V1,11.535833076466814,6.655676969744797e-30,9.180244096199721e-29
Plasma cells,HALLMARK_MYOGENESIS,-3.989150507406968,6.855975042093057e-05,0.00022478606695387074
Plasma cells,HALLMARK_OXIDATIVE_PHOSPHORYLATION,7.272063587674546,4.956480565132359e-13,3.5403432608088273e-12
Plasma cells,HALLMARK_PANCREAS_BETA_CELLS,2.8067038544867584,0.005050851449835228,0.012170726385145129
Plasma cells,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,3.1010077633506334,0.001953998296959769,0.005281076478269646
Plasma cells,HALLMARK_SPERMATOGENESIS,8.141930625189952,6.5612648050267885e-16,5.584055153214288e-15
Plasma cells,HALLMARK_TGF_BETA_SIGNALING,-6.348092865820459,2.6582353405852164e-10,1.5189916231915522e-09
Plasma cells,HALLMARK_UV_RESPONSE_UP,4.508119626444018,6.8968704475470605e-06,2.4853587198367784e-05
Plasma cells,HALLMARK_WNT_BETA_CATENIN_SIGNALING,-3.9708842659340267,7.39930372149545e-05,0.00023962981124951477
